iso_code,country,2022_last_updated,2020_population,density_sq_km,growth_rate,world_%,rank
CHN,China,"1,425,869,669","1,424,929,781",147/sq_km,0,17.88%,1
IND,India,"1,419,419,807","1,396,387,127",431/sq_km,0.0068,17.77%,2
USA,United States,"338,655,730","335,942,003",36/sq_km,0.0038,4.24%,3
IDN,Indonesia,"275,911,001","271,857,970",145/sq_km,0.0064,3.45%,4
PAK,Pakistan,"236,890,187","227,196,741",267/sq_km,0.0191,2.96%,5
NGA,Nigeria,"219,750,671","208,327,405",237/sq_km,0.0241,2.74%,6
BRA,Brazil,"215,539,801","213,196,304",25/sq_km,0.0046,2.70%,7
BGD,Bangladesh,"171,597,810","167,420,951","1,160/sq_km",0.0108,2.15%,8
RUS,Russia,"144,704,438","145,617,329",8/sq_km,-0.0027,1.81%,9
MEX,Mexico,"127,726,286","125,998,302",65/sq_km,0.0063,1.60%,10
JPN,Japan,"123,800,541","125,244,761",328/sq_km,-0.0053,1.55%,11
ETH,Ethiopia,"124,100,764","117,190,911",112/sq_km,0.0257,1.55%,12
PHL,Philippines,"115,972,222","112,190,977",338/sq_km,0.0147,1.45%,13
EGY,Egypt,"111,387,000","107,465,134",111/sq_km,0.0158,1.39%,14
VNM,Vietnam,"98,346,376","96,648,685",296/sq_km,0.0074,1.23%,16
IRN,Iran,"88,686,589","87,290,193",54/sq_km,0.0071,1.11%,17
TUR,Turkey,"85,456,717","84,135,428",109/sq_km,0.0067,1.07%,18
DEU,Germany,"83,343,468","83,328,988",233/sq_km,-0.0005,1.05%,19
THA,Thailand,"71,723,321","71,475,664",140/sq_km,0.0013,0.90%,20
GBR,United Kingdom,"67,562,025","67,059,474",278/sq_km,0.0034,0.85%,21
TZA,Tanzania,"65,941,225","61,704,518",69/sq_km,0.03,0.82%,22
FRA,France,"64,657,146","64,480,053",117/sq_km,0.0015,0.81%,23
ZAF,South Africa,"60,008,262","58,801,927",49/sq_km,0.0084,0.75%,24
ITA,Italy,"58,999,517","59,500,579",196/sq_km,-0.0034,0.74%,25
MMR,Myanmar,"54,272,634","53,423,198",80/sq_km,0.0071,0.68%,26
KEN,Kenya,"54,271,712","51,985,780",93/sq_km,0.0193,0.68%,27
COL,Colombia,"51,913,418","50,930,662",45/sq_km,0.0069,0.65%,28
KOR,South Korea,"51,809,639","51,844,690",517/sq_km,-0.0003,0.65%,29
ESP,Spain,"47,550,599","47,363,807",94/sq_km,0.0015,0.60%,30
UGA,Uganda,"47,557,635","44,404,611",196/sq_km,0.0304,0.59%,31
SDN,Sudan,"47,157,823","44,440,486",25/sq_km,0.0267,0.59%,32
ARG,Argentina,"45,566,112","45,036,032",16/sq_km,0.0052,0.57%,33
DZA,Algeria,"45,069,761","43,451,666",19/sq_km,0.0164,0.56%,34
IRQ,Iraq,"44,727,582","42,556,984",102/sq_km,0.0221,0.56%,35
AFG,Afghanistan,"41,382,633","38,972,230",63/sq_km,0.0257,0.52%,36
POL,Poland,"40,607,319","38,428,366",127/sq_km,0.0404,0.50%,37
UKR,Ukraine,"38,020,314","43,909,666",66/sq_km,-0.088,0.50%,38
CAN,Canada,"38,530,071","37,888,705",4/sq_km,0.0078,0.48%,39
MAR,Morocco,"37,547,495","36,688,772",84/sq_km,0.0103,0.47%,40
SAU,Saudi Arabia,"36,534,863","35,997,107",17/sq_km,0.0128,0.46%,41
AGO,Angola,"35,838,707","33,428,486",29/sq_km,0.0315,0.45%,42
UZB,Uzbekistan,"34,754,794","33,526,656",77/sq_km,0.016,0.43%,43
PER,Peru,"34,113,413","33,304,756",26/sq_km,0.0099,0.43%,44
MYS,Malaysia,"34,024,702","33,199,993",103/sq_km,0.0109,0.43%,45
YEM,Yemen,"33,869,913","32,284,046",64/sq_km,0.0217,0.42%,46
GHA,Ghana,"33,624,654","32,180,401",140/sq_km,0.0196,0.42%,47
MOZ,Mozambique,"33,178,322","31,178,239",41/sq_km,0.0278,0.41%,48
NPL,Nepal,"30,628,819","29,348,627",208/sq_km,0.0171,0.38%,49
MDG,Madagascar,"29,774,531","28,225,177",50/sq_km,0.0241,0.37%,50
VEN,Venezuela,"28,419,286","28,490,453",31/sq_km,0.0036,0.35%,51
CIV,Ivory Coast,"28,322,513","26,811,790",87/sq_km,0.0248,0.35%,52
CMR,Cameroon,"28,082,256","26,491,087",59/sq_km,0.0263,0.35%,53
NER,Niger,"26,433,942","24,333,639",21/sq_km,0.0378,0.33%,54
AUS,Australia,"26,238,110","25,670,051",3/sq_km,0.0099,0.33%,55
PRK,North Korea,"26,091,311","25,867,467",216/sq_km,0.0038,0.33%,56
TWN,Taiwan,"23,900,664","23,821,464",660/sq_km,0.0014,0.30%,57
BFA,Burkina Faso,"22,806,061","21,522,626",83/sq_km,0.0259,0.28%,58
MLI,Mali,"22,753,279","21,224,040",18/sq_km,0.0314,0.28%,59
SYR,Syria,"22,373,109","20,772,595",119/sq_km,0.0376,0.28%,60
LKA,Sri Lanka,"21,847,106","21,715,079",333/sq_km,0.0027,0.27%,61
MWI,Malawi,"20,525,358","19,377,061",172/sq_km,0.0259,0.26%,62
ZMB,Zambia,"20,143,549","18,927,715",27/sq_km,0.028,0.25%,63
ROU,Romania,"19,842,795","19,442,038",82/sq_km,0.0171,0.25%,64
CHL,Chile,"19,608,974","19,300,315",26/sq_km,0.0057,0.25%,65
KAZ,Kazakhstan,"19,445,423","18,979,243",7/sq_km,0.0105,0.24%,66
ECU,Ecuador,"18,045,297","17,588,595",65/sq_km,0.0114,0.23%,67
GTM,Guatemala,"17,899,955","17,362,718",164/sq_km,0.0134,0.22%,68
TCD,Chad,"17,850,204","16,644,701",14/sq_km,0.0316,0.22%,69
SOM,Somalia,"17,721,357","16,537,016",28/sq_km,0.0312,0.22%,70
NLD,Netherlands,"17,576,779","17,434,557",420/sq_km,0.0036,0.22%,71
SEN,Senegal,"17,418,146","16,436,120",88/sq_km,0.0261,0.22%,72
KHM,Cambodia,"16,808,250","16,396,860",93/sq_km,0.0108,0.21%,73
ZWE,Zimbabwe,"16,398,141","15,669,666",42/sq_km,0.0204,0.20%,74
GIN,Guinea,"13,935,339","13,205,153",56/sq_km,0.0242,0.17%,75
RWA,Rwanda,"13,849,906","13,146,362",523/sq_km,0.0234,0.17%,76
BEN,Benin,"13,435,456","12,643,123",119/sq_km,0.0274,0.17%,77
BDI,Burundi,"12,969,970","12,220,227",463/sq_km,0.027,0.16%,78
TUN,Tunisia,"12,378,096","12,161,723",76/sq_km,0.0076,0.15%,79
BOL,Bolivia,"12,258,939","11,936,162",11/sq_km,0.012,0.15%,80
BEL,Belgium,"11,662,947","11,561,717",382/sq_km,0.0038,0.15%,81
HTI,Haiti,"11,616,951","11,306,801",417/sq_km,0.012,0.15%,82
JOR,Jordan,"11,299,564","10,928,721",126/sq_km,0.0123,0.14%,83
DOM,Dominican Republic,"11,253,336","10,999,664",231/sq_km,0.01,0.14%,84
CUB,Cuba,"11,208,387","11,300,698",102/sq_km,-0.0039,0.14%,85
SSD,South Sudan,"10,951,797","10,606,227",18/sq_km,0.0153,0.14%,86
SWE,Sweden,"10,564,056","10,368,969",23/sq_km,0.0079,0.13%,87
CZE,Czech Republic,"10,492,295","10,530,953",133/sq_km,-0.0016,0.13%,88
HND,Honduras,"10,468,957","10,121,763",93/sq_km,0.015,0.13%,89
GRC,Greece,"10,373,559","10,512,232",79/sq_km,-0.0058,0.13%,90
AZE,Azerbaijan,"10,371,262","10,284,951",120/sq_km,0.0044,0.13%,91
PRT,Portugal,"10,265,539","10,298,192",112/sq_km,-0.0019,0.13%,92
PNG,Papua New Guinea,"10,186,240","9,749,640",22/sq_km,0.0194,0.13%,93
HUN,Hungary,"10,096,395","9,750,573",107/sq_km,0.0265,0.12%,94
TJK,Tajikistan,"9,997,338","9,543,207",70/sq_km,0.0208,0.12%,95
BLR,Belarus,"9,528,022","9,633,740",46/sq_km,-0.0045,0.12%,96
ARE,United Arab Emirates,"9,458,713","9,287,289",113/sq_km,0.0081,0.12%,97
ISR,Israel,"9,069,503","8,757,489",435/sq_km,0.0155,0.11%,98
AUT,Austria,"8,944,182","8,907,777",107/sq_km,0.002,0.11%,99
TGO,Togo,"8,895,955","8,442,580",156/sq_km,0.0236,0.11%,100
CHE,Switzerland,"8,753,744","8,638,613",212/sq_km,0.0056,0.11%,101
SLE,Sierra Leone,"8,648,409","8,233,970",120/sq_km,0.022,0.11%,102
LAO,Laos,"7,553,821","7,319,399",32/sq_km,0.0141,0.09%,103
HKG,Hong Kong,"7,488,780","7,500,958","6,783/sq_km",-0.0008,0.09%,104
SRB,Serbia,"7,202,767","7,358,005",82/sq_km,-0.0103,0.09%,105
NIC,Nicaragua,"6,971,217","6,755,895",53/sq_km,0.0143,0.09%,106
LBY,Libya,"6,829,840","6,653,942",4/sq_km,0.0114,0.09%,107
BGR,Bulgaria,"6,758,029","6,979,175",61/sq_km,-0.0151,0.09%,108
PRY,Paraguay,"6,798,158","6,618,695",17/sq_km,0.0115,0.09%,109
KGZ,Kyrgyzstan,"6,654,969","6,424,874",33/sq_km,0.0158,0.08%,110
TKM,Turkmenistan,"6,450,890","6,250,438",13/sq_km,0.014,0.08%,111
SLV,El Salvador,"6,342,225","6,292,731",301/sq_km,0.0035,0.08%,112
SGP,Singapore,"5,984,903","5,909,869","8,416/sq_km",0.0058,0.07%,113
DNK,Denmark,"5,888,939","5,825,641",136/sq_km,0.0048,0.07%,115
SVK,Slovakia,"5,737,880","5,456,681",115/sq_km,0.0359,0.07%,116
CAF,Central African Republic,"5,615,664","5,343,020",9/sq_km,0.0224,0.07%,117
FIN,Finland,"5,541,844","5,529,468",16/sq_km,0.0009,0.07%,118
LBN,Lebanon,"5,459,982","5,662,923",525/sq_km,-0.0184,0.07%,119
NOR,Norway,"5,443,618","5,379,839",17/sq_km,0.0058,0.07%,120
LBR,Liberia,"5,328,972","5,087,584",48/sq_km,0.021,0.07%,121
PSE,Palestine,"5,277,884","5,019,401",844/sq_km,0.0227,0.07%,122
NZL,New Zealand,"5,195,348","5,061,133",19/sq_km,0.0108,0.07%,123
CRI,Costa Rica,"5,187,254","5,123,105",101/sq_km,0.0052,0.06%,124
IRL,Ireland,"5,031,055","4,946,119",71/sq_km,0.0073,0.06%,125
MRT,Mauritania,"4,765,050","4,498,604",5/sq_km,0.0263,0.06%,126
OMN,Oman,"4,591,599","4,543,399",15/sq_km,0.0123,0.06%,127
PAN,Panama,"4,422,191","4,294,396",58/sq_km,0.0132,0.06%,128
KWT,Kuwait,"4,278,764","4,360,444",240/sq_km,0.0044,0.05%,129
HRV,Croatia,"4,025,370","4,096,869",71/sq_km,-0.0073,0.05%,130
GEO,Georgia,"3,740,243","3,765,912",54/sq_km,-0.0036,0.05%,131
ERI,Eritrea,"3,698,572","3,555,868",31/sq_km,0.0176,0.05%,132
URY,Uruguay,"3,422,879","3,429,086",19/sq_km,-0.001,0.04%,133
MNG,Mongolia,"3,409,947","3,294,335",2/sq_km,0.0151,0.04%,134
MDA,Moldova,"3,376,976","3,084,847",97/sq_km,0.0691,0.04%,135
PRI,Puerto Rico,"3,253,929","3,271,564",367/sq_km,-0.0011,0.04%,136
ALB,Albania,"2,839,785","2,866,849",99/sq_km,-0.0043,0.04%,138
JAM,Jamaica,"2,826,616","2,820,436",257/sq_km,-0.0001,0.04%,139
ARM,Armenia,"2,779,116","2,805,608",93/sq_km,-0.0038,0.03%,140
LTU,Lithuania,"2,741,432","2,820,267",42/sq_km,-0.0131,0.03%,141
GMB,Gambia,"2,721,293","2,573,995",253/sq_km,0.025,0.03%,142
QAT,Qatar,"2,700,110","2,760,385",233/sq_km,0.0026,0.03%,143
BWA,Botswana,"2,640,778","2,546,402",5/sq_km,0.0162,0.03%,144
NAM,Namibia,"2,575,212","2,489,098",3/sq_km,0.0146,0.03%,145
GAB,Gabon,"2,399,982","2,292,573",9/sq_km,0.0204,0.03%,146
LSO,Lesotho,"2,311,151","2,254,100",76/sq_km,0.0107,0.03%,147
SVN,Slovenia,"2,119,844","2,117,641",105/sq_km,0.0002,0.03%,148
GNB,Guinea Bissau,"2,115,964","2,015,828",58/sq_km,0.0218,0.03%,149
MKD,North Macedonia,"2,091,317","2,111,072",81/sq_km,-0.0046,0.03%,150
LVA,Latvia,"1,845,832","1,897,052",29/sq_km,-0.0124,0.02%,151
GNQ,Equatorial Guinea,"1,684,038","1,596,049",60/sq_km,0.0247,0.02%,152
BHR,Bahrain,"1,475,276","1,477,469","1,924/sq_km",0.0061,0.02%,154
TLS,Timor Leste,"1,345,776","1,299,995",90/sq_km,0.0154,0.02%,155
EST,Estonia,"1,325,386","1,329,444",29/sq_km,-0.002,0.02%,156
MUS,Mauritius,"1,299,638","1,297,828",637/sq_km,0.0004,0.02%,157
CYP,Cyprus,"1,253,517","1,237,537",135/sq_km,0.0059,0.02%,158
DJI,Djibouti,"1,124,400","1,090,156",48/sq_km,0.0138,0.01%,160
RU,Reunion,"975,827","957,822",388/sq_km,0.0082,0.01%,161
FJI,Fiji,"931,288","920,422",51/sq_km,0.0056,0.01%,162
COM,Comoros,"840,240","806,166",449/sq_km,0.0184,0.01%,163
GUY,Guyana,"809,656","797,202",4/sq_km,0.0052,0.01%,164
BTN,Bhutan,"783,554","772,506",20/sq_km,0.0064,0.01%,165
SLB,Solomon Islands,"727,993","691,191",25/sq_km,0.0232,0.01%,166
MAC,Macau,"697,281","676,283","23,172/sq_km",0.0125,0.01%,167
LUX,Luxembourg,"649,290","630,399",250/sq_km,0.0129,0.01%,168
MNE,Montenegro,"626,913","629,048",45/sq_km,-0.0012,0.01%,169
SUR,Suriname,"619,054","607,065",4/sq_km,0.0082,0.01%,170
CPV,Cape Verde,"594,417","582,640",147/sq_km,0.0089,0.01%,171
ESH,Western Sahara,"578,607","556,048",2/sq_km,0.0184,0.01%,172
MLT,Malta,"533,624","515,358","1,688/sq_km",0.0124,0.01%,173
MDV,Maldives,"523,280","514,438","1,746/sq_km",0.0045,0.01%,174
BRN,Brunei,"449,847","441,725",78/sq_km,0.0081,0.01%,175
BHS,Bahamas,"410,660","406,471",29/sq_km,0.0051,0.01%,176
BLZ,Belize,"406,540","394,921",18/sq_km,0.0131,0.01%,177
ISL,Iceland,"373,491","366,669",4/sq_km,0.0069,0.00%,179
MTQ,Martinique,"367,422","370,391",326/sq_km,-0.0035,0.00%,180
VUT,Vanuatu,"328,515","311,685",27/sq_km,0.0238,0.00%,181
MYT,Mayotte,"328,299","305,587",872/sq_km,0.0319,0.00%,182
PYF,French Polynesia,"306,955","301,920",74/sq_km,0.0074,0.00%,183
NCL,New Caledonia,"290,626","286,403",16/sq_km,0.0075,0.00%,185
BRB,Barbados,"281,720","280,693",655/sq_km,0.0015,0.00%,186
WSM,Samoa,"223,143","214,929",78/sq_km,0.0165,0.00%,188
CUW,Curacao,"191,332","189,288",431/sq_km,0.0043,0.00%,189
LCA,Saint Lucia,"179,942","179,237",292/sq_km,0.0011,0.00%,190
GUM,Guam,"172,112","169,231",313/sq_km,0.0073,0.00%,191
KIR,Kiribati,"131,824","126,463",162/sq_km,0.0183,0.00%,192
GRD,Grenada,"125,523","123,663",365/sq_km,0.0066,0.00%,193
FSM,Micronesia,"114,333","112,106",163/sq_km,0.0091,0.00%,194
SYC,Seychelles,"107,118","105,530",237/sq_km,0.0061,0.00%,196
TON,Tonga,"107,112","105,254",143/sq_km,0.0079,0.00%,197
ABW,Aruba,"106,360","106,585",591/sq_km,-0.0009,0.00%,198
VIR,United States Virgin Islands,"99,296","100,442",287/sq_km,-0.0063,0.00%,200
AND,Andorra,"79,993","77,700",171/sq_km,0.01,0.00%,203
DMA,Dominica,"72,822","71,995",97/sq_km,0.0045,0.00%,204
CYM,Cayman Islands,"68,875","67,311",260/sq_km,0.0084,0.00%,205
BMU,Bermuda,"64,099","64,031","1,189/sq_km",0,0.00%,206
GRL,Greenland,"56,551","56,026",0/sq_km,0.004,0.00%,208
FRO,Faroe Islands,"53,090","52,415",38/sq_km,0.0038,0.00%,209
MNP,Northern Mariana Islands,"49,636","49,587",107/sq_km,0.0014,0.00%,210
ASM,American Samoa,"44,188","46,189",222/sq_km,-0.0169,0.00%,213
MAF,Sint Maarten,"44,175","43,621","1,299/sq_km",0.003,0.00%,214
MHL,Marshall Islands,"41,654","43,413",230/sq_km,-0.0114,0.00%,215
LIE,Liechtenstein,"39,327","38,756",246/sq_km,0.0074,0.00%,216
MCO,Monaco,"36,469","36,922","18,235/sq_km",-0.0059,0.00%,217
SMR,San Marino,"33,660","34,007",552/sq_km,-0.0025,0.00%,218
GIB,Gibraltar,"32,649","32,709","5,442/sq_km",-0.0006,0.00%,219
MAF,Saint Martin,"31,876","32,553",600/sq_km,-0.0049,0.00%,220
PLW,Palau,"18,055","17,972",39/sq_km,0.0017,0.00%,222
COK,Cook Islands,"17,096","17,029",72/sq_km,0.0005,0.00%,223
AIA,Anguilla,"15,857","15,585",174/sq_km,0.0066,0.00%,224
NRU,Nauru,"12,753","12,315",603/sq_km,0.0125,0.00%,225
TUV,Tuvalu,"11,397","11,069",435/sq_km,0.0096,0.00%,227
BL,Saint Barthelemy,"10,967","10,681",522/sq_km,0.0098,0.00%,228
MSR,Montserrat,"4,390","4,500",43/sq_km,-0.0061,0.00%,230
FLK,Falkland Islands,"3,780","3,747",0/sq_km,0.0043,0.00%,231
NIU,Niue,"1,934","1,942",7/sq_km,-0.0015,0.00%,232
TKL,Tokelau,"1,871","1,827",156/sq_km,0.0119,0.00%,233
VAT,Vatican City,510,520,510/sq_km,-0.002,0.00%,234
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
